Models: ['gpt-5.1-2025-11-13']
Reasoning modes: ['default']
Concurrency per mode: 50
Records: 700
Pre-encoded 100 unique images

[gpt-5.1-2025-11-13 | default_masked] Total: 700, Done: 0, Remaining: 700

gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 0/700 [00:00<?, ?it/s]
gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 1/700 [00:05<1:08:03,  5.84s/it]
gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 2/700 [00:06<34:58,  3.01s/it]  
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 5/700 [00:07<10:30,  1.10it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 6/700 [00:08<11:36,  1.00s/it]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 7/700 [00:08<10:12,  1.13it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 8/700 [00:09<10:19,  1.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|▏         | 9/700 [00:11<11:38,  1.01s/it]
gpt-5.1-2025-11-13 | reasoning=default:  25%|██▍       | 172/700 [01:05<03:29,  2.52it/s]
gpt-5.1-2025-11-13 | reasoning=default:  25%|██▍       | 173/700 [01:05<02:58,  2.95it/s]
gpt-5.1-2025-11-13 | reasoning=default:  25%|██▍       | 174/700 [01:05<03:05,  2.83it/s]
gpt-5.1-2025-11-13 | reasoning=default:  25%|██▌       | 175/700 [01:06<04:46,  1.83it/s]
gpt-5.1-2025-11-13 | reasoning=default:  25%|██▌       | 176/700 [01:06<03:37,  2.40it/s]
gpt-5.1-2025-11-13 | reasoning=default:  26%|██▌       | 179/700 [01:07<01:57,  4.42it/s]
gpt-5.1-2025-11-13 | reasoning=default:  26%|██▌       | 180/700 [01:07<02:22,  3.66it/s]
gpt-5.1-2025-11-13 | reasoning=default:  26%|██▋       | 184/700 [01:08<01:33,  5.50it/s]
gpt-5.1-2025-11-13 | reasoning=default:  26%|██▋       | 185/700 [01:08<01:30,  5.72it/s]
gpt-5.1-2025-11-13 | reasoning=default:  27%|██▋       | 186/700 [01:08<01:37,  5.26it/s]
gpt-5.1-2025-11-13 | reasoning=default:  27%|██▋       | 187/700 [01:08<01:37,  5.27it/s]
gpt-5.1-2025-11-13 | reasoning=default:  27%|██▋       | 188/700 [01:09<02:11,  3.89it/s]
gpt-5.1-2025-11-13 | reasoning=default:  27%|██▋       | 189/700 [01:09<02:21,  3.62it/s]
gpt-5.1-2025-11-13 | reasoning=default:  27%|██▋       | 190/700 [01:09<01:57,  4.34it/s]
gpt-5.1-2025-11-13 | reasoning=default:  27%|██▋       | 192/700 [01:09<01:26,  5.90it/s]
gpt-5.1-2025-11-13 | reasoning=default:  28%|██▊       | 193/700 [01:09<01:33,  5.40it/s]
gpt-5.1-2025-11-13 | reasoning=default:  28%|██▊       | 194/700 [01:10<01:55,  4.38it/s]
gpt-5.1-2025-11-13 | reasoning=default:  28%|██▊       | 195/700 [01:10<02:44,  3.07it/s]
gpt-5.1-2025-11-13 | reasoning=default:  28%|██▊       | 197/700 [01:12<03:44,  2.24it/s]
gpt-5.1-2025-11-13 | reasoning=default:  28%|██▊       | 198/700 [01:12<03:09,  2.65it/s]
gpt-5.1-2025-11-13 | reasoning=default:  28%|██▊       | 199/700 [01:12<02:49,  2.95it/s]
gpt-5.1-2025-11-13 | reasoning=default:  29%|██▊       | 201/700 [01:12<01:57,  4.25it/s]
gpt-5.1-2025-11-13 | reasoning=default:  29%|██▉       | 202/700 [01:12<01:42,  4.88it/s]
gpt-5.1-2025-11-13 | reasoning=default:  29%|██▉       | 203/700 [01:13<02:10,  3.81it/s]
gpt-5.1-2025-11-13 | reasoning=default:  29%|██▉       | 204/700 [01:14<04:32,  1.82it/s]
gpt-5.1-2025-11-13 | reasoning=default:  29%|██▉       | 205/700 [01:16<07:31,  1.10it/s]
gpt-5.1-2025-11-13 | reasoning=default:  29%|██▉       | 206/700 [01:16<05:59,  1.37it/s]
gpt-5.1-2025-11-13 | reasoning=default:  30%|██▉       | 207/700 [01:17<05:25,  1.52it/s]
gpt-5.1-2025-11-13 | reasoning=default:  30%|██▉       | 208/700 [01:17<04:09,  1.97it/s]
gpt-5.1-2025-11-13 | reasoning=default:  30%|██▉       | 209/700 [01:17<03:32,  2.31it/s]
gpt-5.1-2025-11-13 | reasoning=default:  30%|███       | 211/700 [01:18<02:57,  2.75it/s]
gpt-5.1-2025-11-13 | reasoning=default:  30%|███       | 212/700 [01:18<03:46,  2.16it/s]
gpt-5.1-2025-11-13 | reasoning=default:  30%|███       | 213/700 [01:19<03:24,  2.38it/s]
gpt-5.1-2025-11-13 | reasoning=default:  31%|███       | 215/700 [01:19<03:08,  2.58it/s]
gpt-5.1-2025-11-13 | reasoning=default:  31%|███       | 216/700 [01:20<02:35,  3.11it/s]
gpt-5.1-2025-11-13 | reasoning=default:  31%|███       | 217/700 [01:20<02:22,  3.40it/s]
gpt-5.1-2025-11-13 | reasoning=default:  31%|███▏      | 219/700 [01:20<01:38,  4.90it/s]
gpt-5.1-2025-11-13 | reasoning=default:  31%|███▏      | 220/700 [01:20<02:06,  3.81it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 221/700 [01:21<03:35,  2.22it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 222/700 [01:22<03:05,  2.57it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 223/700 [01:22<03:14,  2.45it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 224/700 [01:23<03:24,  2.32it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 225/700 [01:23<02:41,  2.94it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 226/700 [01:23<03:22,  2.34it/s]
gpt-5.1-2025-11-13 | reasoning=default:  32%|███▏      | 227/700 [01:24<04:24,  1.79it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 228/700 [01:25<04:17,  1.84it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 229/700 [01:25<03:53,  2.02it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 230/700 [01:25<03:14,  2.42it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 231/700 [01:26<04:36,  1.69it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 232/700 [01:26<03:30,  2.23it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 233/700 [01:27<03:02,  2.55it/s]
gpt-5.1-2025-11-13 | reasoning=default:  33%|███▎      | 234/700 [01:28<04:28,  1.74it/s]
gpt-5.1-2025-11-13 | reasoning=default:  34%|███▎      | 235/700 [01:28<04:07,  1.88it/s]
gpt-5.1-2025-11-13 | reasoning=default:  34%|███▍      | 237/700 [01:29<03:07,  2.47it/s]
gpt-5.1-2025-11-13 | reasoning=default:  34%|███▍      | 239/700 [01:29<02:29,  3.08it/s]
gpt-5.1-2025-11-13 | reasoning=default:  34%|███▍      | 240/700 [01:30<03:50,  2.00it/s]
gpt-5.1-2025-11-13 | reasoning=default:  35%|███▍      | 242/700 [01:30<02:29,  3.05it/s]
gpt-5.1-2025-11-13 | reasoning=default:  35%|███▍      | 243/700 [01:31<02:34,  2.96it/s]
gpt-5.1-2025-11-13 | reasoning=default:  35%|███▌      | 245/700 [01:31<01:47,  4.22it/s]
gpt-5.1-2025-11-13 | reasoning=default:  35%|███▌      | 246/700 [01:31<01:46,  4.26it/s]
gpt-5.1-2025-11-13 | reasoning=default:  35%|███▌      | 247/700 [01:32<02:30,  3.00it/s]
gpt-5.1-2025-11-13 | reasoning=default:  36%|███▌      | 250/700 [01:32<02:02,  3.66it/s]
gpt-5.1-2025-11-13 | reasoning=default:  36%|███▌      | 251/700 [01:33<01:56,  3.85it/s]
gpt-5.1-2025-11-13 | reasoning=default:  36%|███▌      | 252/700 [01:33<02:21,  3.16it/s]
gpt-5.1-2025-11-13 | reasoning=default:  36%|███▌      | 253/700 [01:34<02:41,  2.76it/s]
gpt-5.1-2025-11-13 | reasoning=default:  36%|███▋      | 254/700 [01:34<02:30,  2.96it/s]
gpt-5.1-2025-11-13 | reasoning=default:  36%|███▋      | 255/700 [01:34<02:26,  3.03it/s]
gpt-5.1-2025-11-13 | reasoning=default:  37%|███▋      | 256/700 [01:34<02:19,  3.19it/s]
gpt-5.1-2025-11-13 | reasoning=default:  37%|███▋      | 257/700 [01:35<02:25,  3.04it/s]
gpt-5.1-2025-11-13 | reasoning=default:  37%|███▋      | 259/700 [01:35<02:11,  3.35it/s]
gpt-5.1-2025-11-13 | reasoning=default:  37%|███▋      | 261/700 [01:36<02:34,  2.85it/s]
gpt-5.1-2025-11-13 | reasoning=default:  37%|███▋      | 262/700 [01:36<02:27,  2.97it/s]
gpt-5.1-2025-11-13 | reasoning=default:  38%|███▊      | 263/700 [01:37<02:23,  3.05it/s]
gpt-5.1-2025-11-13 | reasoning=default:  38%|███▊      | 264/700 [01:37<02:24,  3.01it/s]
gpt-5.1-2025-11-13 | reasoning=default:  38%|███▊      | 265/700 [01:37<02:25,  2.99it/s]
gpt-5.1-2025-11-13 | reasoning=default:  38%|███▊      | 266/700 [01:39<04:42,  1.54it/s]
gpt-5.1-2025-11-13 | reasoning=default:  38%|███▊      | 267/700 [01:39<04:24,  1.63it/s]
gpt-5.1-2025-11-13 | reasoning=default:  39%|███▊      | 270/700 [01:40<02:16,  3.15it/s]
gpt-5.1-2025-11-13 | reasoning=default:  39%|███▊      | 271/700 [01:40<02:30,  2.85it/s]
gpt-5.1-2025-11-13 | reasoning=default:  39%|███▉      | 272/700 [01:40<02:21,  3.03it/s]
gpt-5.1-2025-11-13 | reasoning=default:  39%|███▉      | 273/700 [01:41<02:34,  2.77it/s]
gpt-5.1-2025-11-13 | reasoning=default:  39%|███▉      | 274/700 [01:41<02:24,  2.96it/s]
gpt-5.1-2025-11-13 | reasoning=default:  39%|███▉      | 275/700 [01:41<02:26,  2.90it/s]
gpt-5.1-2025-11-13 | reasoning=default:  40%|███▉      | 277/700 [01:42<01:48,  3.91it/s]
gpt-5.1-2025-11-13 | reasoning=default:  40%|███▉      | 278/700 [01:42<02:05,  3.35it/s]
gpt-5.1-2025-11-13 | reasoning=default:  40%|████      | 280/700 [01:43<01:48,  3.88it/s]
gpt-5.1-2025-11-13 | reasoning=default:  40%|████      | 281/700 [01:43<02:01,  3.44it/s]
gpt-5.1-2025-11-13 | reasoning=default:  40%|████      | 283/700 [01:43<01:45,  3.97it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████      | 284/700 [01:44<01:56,  3.58it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████      | 285/700 [01:44<01:52,  3.69it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████      | 286/700 [01:45<02:39,  2.60it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████      | 287/700 [01:45<02:11,  3.14it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████      | 288/700 [01:45<02:05,  3.28it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████▏     | 289/700 [01:45<01:58,  3.48it/s]
gpt-5.1-2025-11-13 | reasoning=default:  41%|████▏     | 290/700 [01:46<02:23,  2.86it/s]
gpt-5.1-2025-11-13 | reasoning=default:  42%|████▏     | 291/700 [01:46<02:01,  3.36it/s]
gpt-5.1-2025-11-13 | reasoning=default:  42%|████▏     | 292/700 [01:47<02:41,  2.53it/s]
gpt-5.1-2025-11-13 | reasoning=default:  42%|████▏     | 293/700 [01:47<02:21,  2.89it/s]
gpt-5.1-2025-11-13 | reasoning=default:  42%|████▏     | 294/700 [01:47<02:49,  2.40it/s]
gpt-5.1-2025-11-13 | reasoning=default:  42%|████▏     | 295/700 [01:48<02:26,  2.77it/s]
gpt-5.1-2025-11-13 | reasoning=default:  42%|████▏     | 297/700 [01:48<01:31,  4.38it/s]
gpt-5.1-2025-11-13 | reasoning=default:  43%|████▎     | 298/700 [01:48<01:28,  4.56it/s]
gpt-5.1-2025-11-13 | reasoning=default:  43%|████▎     | 299/700 [01:48<01:44,  3.85it/s]
gpt-5.1-2025-11-13 | reasoning=default:  43%|████▎     | 302/700 [01:49<01:00,  6.62it/s]
gpt-5.1-2025-11-13 | reasoning=default:  43%|████▎     | 303/700 [01:49<01:03,  6.21it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▎     | 305/700 [01:49<01:17,  5.07it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▎     | 306/700 [01:50<02:06,  3.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▍     | 307/700 [01:50<02:00,  3.25it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▍     | 308/700 [01:51<01:51,  3.53it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▍     | 309/700 [01:52<03:42,  1.76it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▍     | 310/700 [01:53<03:58,  1.64it/s]
gpt-5.1-2025-11-13 | reasoning=default:  44%|████▍     | 311/700 [01:53<03:27,  1.87it/s]
gpt-5.1-2025-11-13 | reasoning=default:  45%|████▍     | 314/700 [01:54<02:09,  2.99it/s]
gpt-5.1-2025-11-13 | reasoning=default:  45%|████▌     | 315/700 [01:54<02:10,  2.95it/s]
